TUCDavis
v7
r0
t320737517.680296
cCheck dependencies

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryListViewController.xib
s320737500.331926
e320737500.832496
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryListViewController.xib
lSLF07#2@50"CompileXIB Classes/DirectoryListViewController.xib320737500#320737500#0(0"0(0#0#82"/Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryListViewController.xib8609923584#624"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DirectoryListViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryRootViewController.xib
s320737500.002131
e320737500.467617
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryRootViewController.xib
lSLF07#2@50"CompileXIB Classes/DirectoryRootViewController.xib320737500#320737500#0(0"0(0#0#82"/Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryRootViewController.xib8622826784#624"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/DirectoryRootViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/DirectoryRootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/../../MapRootViewController.xib
s320737498.957936
e320737499.424376
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/../../MapRootViewController.xib
lSLF07#2@55"CompileXIB Classes/JSON/../../MapRootViewController.xib320737498#320737499#0(0"0(0#0#87"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/../../MapRootViewController.xib8627311360#623"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MapRootViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/../../MapRootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/CMBuildingDetailViewController.xib
s320737504.767985
e320737505.276709
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/CMBuildingDetailViewController.xib
lSLF07#2@58"CompileXIB Classes/JSON/CMBuildingDetailViewController.xib320737504#320737505#0(0"0(0#0#90"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/CMBuildingDetailViewController.xib8628326272#635"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/CMBuildingDetailViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/CMBuildingDetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/MapViewController.xib
s320737499.085272
e320737499.565968
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/MapViewController.xib
lSLF07#2@45"CompileXIB Classes/JSON/MapViewController.xib320737499#320737499#0(0"0(0#0#77"/Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/MapViewController.xib8626712896#609"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MapViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/JSON/MapViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaListViewController.xib
s320737502.653043
e320737503.080782
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaListViewController.xib
lSLF07#2@46"CompileXIB Classes/MediaListViewController.xib320737502#320737503#0(0"0(0#0#78"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaListViewController.xib8622533344#616"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaListViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRadioViewController.xib
s320737508.750574
e320737509.255185
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRadioViewController.xib
lSLF07#2@47"CompileXIB Classes/MediaRadioViewController.xib320737508#320737509#0(0"0(0#0#79"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRadioViewController.xib8626786240#618"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaRadioViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRadioViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootListController.xib
s320737502.327546
e320737502.752371
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootListController.xib
lSLF07#2@46"CompileXIB Classes/MediaRootListController.xib320737502#320737502#0(0"0(0#0#78"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootListController.xib8623216800#616"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaRootListController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaRootListController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.xib
s320737502.752465
e320737503.184415
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.xib
lSLF07#2@45"CompileXIB Classes/MediaWebViewController.xib320737502#320737503#0(0"0(0#0#77"/Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.xib8621989024#614"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaWebViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/MediaWebViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.xib
s320737498.413345
e320737498.957323
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.xib
lSLF07#2@52"CompileXIB Classes/NewspaperDetailViewController.xib320737498#320737498#0(0"0(0#0#84"/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.xib8628937504#628"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperDetailViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperDetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.xib
s320737503.677791
e320737504.144060
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.xib
lSLF07#2@50"CompileXIB Classes/NewspaperRootListController.xib320737503#320737504#0(0"0(0#0#82"/Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.xib8619793408#624"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperRootListController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/NewspaperRootListController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.xib
s320737501.025985
e320737501.499903
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.xib
lSLF07#2@43"CompileXIB Classes/PersonDetailViewCell.xib320737501#320737501#0(0"0(0#0#75"/Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.xib8621653696#610"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/PersonDetailViewCell.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/PersonDetailViewCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/TransitRootViewController.xib
s320737504.804373
e320737505.263505
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/TransitRootViewController.xib
lSLF07#2@48"CompileXIB Classes/TransitRootViewController.xib320737504#320737505#0(0"0(0#0#80"/Users/william/Downloads/ucdmobile/UCDavis/Classes/TransitRootViewController.xib8623160352#620"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/TransitRootViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/TransitRootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/WebBrowserRootViewController.xib
s320737507.477426
e320737507.927806
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/WebBrowserRootViewController.xib
lSLF07#2@51"CompileXIB Classes/WebBrowserRootViewController.xib320737507#320737507#0(0"0(0#0#83"/Users/william/Downloads/ucdmobile/UCDavis/Classes/WebBrowserRootViewController.xib8620841888#626"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/WebBrowserRootViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/WebBrowserRootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/Classes/en.lproj/MyView.xib
s320737499.866836
e320737500.331831
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/Classes/en.lproj/MyView.xib
lSLF07#2@38"CompileXIB Classes/en.lproj/MyView.xib320737499#320737500#0(0"0(0#0#70"/Users/william/Downloads/ucdmobile/UCDavis/Classes/en.lproj/MyView.xib8608481184#600"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/en.lproj/MyView.nib /Users/william/Downloads/ucdmobile/UCDavis/Classes/en.lproj/MyView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/EmailViewController.xib
s320737504.128036
e320737504.767881
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/EmailViewController.xib
lSLF07#2@34"CompileXIB EmailViewController.xib320737504#320737504#0(0"0(0#0#66"/Users/william/Downloads/ucdmobile/UCDavis/EmailViewController.xib8623894528#600"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/EmailViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/EmailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/ListViewCell.xib
s320737501.254390
e320737501.753037
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/ListViewCell.xib
lSLF07#2@27"CompileXIB ListViewCell.xib320737501#320737501#0(0"0(0#0#59"/Users/william/Downloads/ucdmobile/UCDavis/ListViewCell.xib8621149216#586"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/ListViewCell.nib /Users/william/Downloads/ucdmobile/UCDavis/ListViewCell.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/LoadingViewController.xib
s320737495.846724
e320737496.353056
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/LoadingViewController.xib
lSLF07#2@36"CompileXIB LoadingViewController.xib320737495#320737496#0(0"0(0#0#68"/Users/william/Downloads/ucdmobile/UCDavis/LoadingViewController.xib8631114752#604"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/LoadingViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/LoadingViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/MainWindow.xib
s320737496.353157
e320737496.819907
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib320737496#320737496#0(0"0(0#0#57"/Users/william/Downloads/ucdmobile/UCDavis/MainWindow.xib8627164512#582"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MainWindow.nib /Users/william/Downloads/ucdmobile/UCDavis/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/MediaRootViewController.xib
s320737502.199113
e320737502.652940
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/MediaRootViewController.xib
lSLF07#2@38"CompileXIB MediaRootViewController.xib320737502#320737502#0(0"0(0#0#70"/Users/william/Downloads/ucdmobile/UCDavis/MediaRootViewController.xib8624174656#608"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/MediaRootViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/MediaRootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/NewspaperListViewController.xib
s320737498.176178
e320737498.599656
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/NewspaperListViewController.xib
lSLF07#2@42"CompileXIB NewspaperListViewController.xib320737498#320737498#0(0"0(0#0#74"/Users/william/Downloads/ucdmobile/UCDavis/NewspaperListViewController.xib8623254720#616"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperListViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/NewspaperListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/william/Downloads/ucdmobile/UCDavis/NewspaperRootViewController.xib
s320737497.854657
e320737498.413249
r1
xCompileXIB
x/Users/william/Downloads/ucdmobile/UCDavis/NewspaperRootViewController.xib
lSLF07#2@42"CompileXIB NewspaperRootViewController.xib320737497#320737498#0(0"0(0#0#74"/Users/william/Downloads/ucdmobile/UCDavis/NewspaperRootViewController.xib8623657440#616"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/NewspaperRootViewController.nib /Users/william/Downloads/ucdmobile/UCDavis/NewspaperRootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Entitlements.plist Entitlements.plist
s320737509.561753
e320737509.594403
r1
xCopyPlistFile
x/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist320737509#320737509#0(0"0(0#0#61"/Users/william/Downloads/ucdmobile/UCDavis/Entitlements.plist8627259904#401"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/RSSFeeds.plist RSSFeeds.plist
s320737507.447356
e320737507.475114
r1
xCopyPlistFile
x/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/RSSFeeds.plist
xRSSFeeds.plist
lSLF07#2@19"Copy RSSFeeds.plist320737507#320737507#0(0"0(0#0#57"/Users/william/Downloads/ucdmobile/UCDavis/RSSFeeds.plist8622679872#397"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 RSSFeeds.plist --outdir /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UnitransRouteList.plist UnitransRouteList.plist
s320737505.853506
e320737505.899494
r1
xCopyPlistFile
x/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/UnitransRouteList.plist
xUnitransRouteList.plist
lSLF07#2@28"Copy UnitransRouteList.plist320737505#320737505#0(0"0(0#0#66"/Users/william/Downloads/ucdmobile/UCDavis/UnitransRouteList.plist8624137312#406"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 UnitransRouteList.plist --outdir /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCopyPlistFile /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/buildings.plist buildings.plist
s320737500.997415
e320737501.025891
r1
xCopyPlistFile
x/Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app/buildings.plist
xbuildings.plist
lSLF07#2@20"Copy buildings.plist320737500#320737501#0(0"0(0#0#58"/Users/william/Downloads/ucdmobile/UCDavis/buildings.plist8622134784#398"    cd /Users/william/Downloads/ucdmobile/UCDavis    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 buildings.plist --outdir /Users/william/Downloads/ucdmobile/UCDavis/build/Debug-iphonesimulator/UCDavis.app0#

CCpResource "build/Debug-iphonesimulator/UCDavis.app/Cross Country_icon.png" "Cross Country_icon.png"
s320737508.581394
e320737508.594395
r1
xCpResource
xbuild/Debug-iphonesimulator/UCDavis.app/Cross Country_icon.png
xCross Country_icon.png
